t,x0,y0,x1,y1,x2,y2
3.341171843008187,0.20734946909131127,0.8329507291188943,-0.08282131599982646,-0.5823679895418642,-0.12452815309148463,-0.25058273957703076
3.34923811405962,-0.08282131599982646,-0.5823679895418642,-0.12452815309148463,-0.25058273957703076,0.19971813587227918,0.8347886113293591
3.357323991675774,-0.12452815309148463,-0.25058273957703076,0.19971813587227918,0.8347886113293591,-0.06960248287710173,-0.5820204519196871
3.3654278016305836,0.19971813587227918,0.8347886113293591,-0.06960248287710173,-0.5820204519196871,-0.13011565299517727,-0.2527681594096726
3.3735477709678556,-0.06960248287710173,-0.5820204519196871,-0.13011565299517727,-0.2527681594096726,0.19204833487288248,0.836559326882038
3.3816820451667504,-0.13011565299517727,-0.2527681594096726,0.19204833487288248,0.836559326882038,-0.05643961352220299,-0.581123766431797
3.3898287034168497,0.19204833487288248,0.836559326882038,-0.05643961352220299,-0.581123766431797,-0.1356087213506793,-0.2554355604502417
3.3979857720348288,-0.05643961352220299,-0.581123766431797,-0.1356087213506793,-0.2554355604502417,0.18433873613010737,0.8382627549595372
3.4061512359236223,-0.1356087213506793,-0.2554355604502417,0.18433873613010737,0.8382627549595372,-0.043359961415915846,-0.5796806185440919
3.4143230483693405,0.18433873613010737,0.8382627549595372,-0.043359961415915846,-0.5796806185440919,-0.14097877471419135,-0.25858213641544586
3.422499139234369,-0.043359961415915846,-0.5796806185440919,-0.14097877471419135,-0.25858213641544586,0.17658825660522046,0.8398986732313255
3.4306774220340164,-0.14097877471419135,-0.25858213641544586,0.17658825660522046,0.8398986732313255,-0.03039112449627787,-0.5776950641789624
3.4388558001755873,0.17658825660522046,0.8398986732313255,-0.03039112449627787,-0.5776950641789624,-0.1461971321089424,-0.2622036090523636
3.4470321728009217,-0.03039112449627787,-0.5776950641789624,-0.1461971321089424,-0.2622036090523636,0.1687960788663251,0.8414667644793365
3.455204440751795,-0.1461971321089424,-0.2622036090523636,0.1687960788663251,0.8414667644793365,-0.01756098910499329,-0.575172609932041
3.463370512985094,0.1687960788663251,0.8414667644793365,-0.01756098910499329,-0.575172609932041,-0.15123508976133163,-0.26629415454729616
3.4715283140008593,-0.01756098910499329,-0.575172609932041,-0.15123508976133163,-0.26629415454729616,0.16096166591535255,0.8429666247207458
3.479675792633214,-0.15123508976133163,-0.26629415454729616,0.16096166591535255,0.8429666247207458,-0.004897654933704053,-0.5721202909553486
3.4878109325807234,0.16096166591535255,0.8429666247207458,-0.004897654933704053,-0.5721202909553486,-0.1560640109816483,-0.27084633376539785
3.4959317648941983,-0.004897654933704053,-0.5721202909553486,-0.1560640109816483,-0.27084633376539785,0.15308477176503002,0.844397772651682
3.5040363826696526,-0.1560640109816483,-0.27084633376539785,0.15308477176503002,0.844397772651682,0.007570658980789577,-0.5685467431426631
3.5121229579834274,0.15308477176503002,0.844397772651682,0.007570658980789577,-0.5685467431426631,-0.1606554307458194,-0.27585102950901963
3.5201897608120896,0.007570658980789577,-0.5685467431426631,-0.1606554307458194,-0.27585102950901963,0.1451654475858391,0.8457596601757581
3.5282351799383616,-0.1606554307458194,-0.27585102950901963,0.1451654475858391,0.8457596601757581,0.01981572624714549,-0.564462266358756
3.536257745155583,0.1451654475858391,0.8457596601757581,0.01981572624714549,-0.564462266358756,-0.16498117383298438,-0.2812973938170028
3.544256150320748,0.01981572624714549,-0.564462266358756,-0.16498117383298438,-0.2812973938170028,0.13720404318365637,0.8470516837831266
3.5522292765530694,-0.16498117383298438,-0.2812973938170028,0.13720404318365637,0.8470516837831266,0.03180944169768947,-0.5598788755971238
3.560176214680986,0.13720404318365637,0.8470516837831266,0.03180944169768947,-0.5598788755971238,-0.16901348488134563,-0.28717280818600344
3.5680962862198724,0.03180944169768947,-0.5598788755971238,-0.16901348488134563,-0.28717280818600344,0.1292012040066055,0.8482731964685422
3.5759890618997376,-0.16901348488134563,-0.28717280818600344,0.1292012040066055,0.8482731964685422,0.04352396401406826,-0.5548103374635259
3.5838543770644664,0.1292012040066055,0.8482731964685422,0.04352396401406826,-0.5548103374635259,-0.17272516802067356,-0.2934628590050169
3.591692343298944,0.04352396401406826,-0.5548103374635259,-0.17272516802067356,-0.2934628590050169,0.12115786374486481,0.8494235199162588
3.599503355616515,-0.17272516802067356,-0.2934628590050169,0.12115786374486481,0.8494235199162588,0.05493186973542882,-0.5492721897694826
3.6072880951077644,0.12115786374486481,0.8494235199162588,0.05493186973542882,-0.5492721897694826,-0.17608973348029341,-0.30015133014677686
3.615047526769202,0.05493186973542882,-0.5492721897694826,-0.17608973348029341,-0.30015133014677686,0.11307523295368527,0.8505019566418607
3.6227828925776215,-0.17608973348029341,-0.30015133014677686,0.11307523295368527,0.8505019566418607,0.06600631520817501,-0.5432817427531175
3.630495700093801,0.11307523295368527,0.8505019566418607,0.06600631520817501,-0.5432817427531175,-0.17908154816186006,-0.3072202138887438
3.6381877068369537,0.06600631520817501,-0.5432817427531175,-0.17908154816186006,-0.3072202138887438,0.10495478412143887,0.8515078018186886
3.645860900980085,-0.17908154816186006,-0.3072202138887438,0.10495478412143887,0.8515078018186886,0.07672120298682435,-0.5368580610576043
3.653517478778123,0.10495478412143887,0.8515078018186886,0.07672120298682435,-0.5368580610576043,-0.181675987108263,-0.31464974076108493
3.661159819326527,0.07672120298682435,-0.5368580610576043,-0.181675987108263,-0.31464974076108493,0.09679823390322938,0.85244035451845
3.6687904571004015,-0.181675987108263,-0.31464974076108493,0.09679823390322938,0.85244035451845,0.08705134886152999,-0.5300219264484396
3.676412052823489,0.09679823390322938,0.85244035451845,0.08705134886152999,-0.5300219264484396,-0.18384958276475916,-0.32241842807001103
3.6840273631404505,0.08705134886152999,-0.5300219264484396,-0.18384958276475916,-0.32241842807001103,0.08860752312570272,0.8532989281632406
3.691639209405067,-0.18384958276475916,-0.32241842807001103,0.08860752312570272,0.8532989281632406,0.09697264608521677,-0.5227957818069063
3.6992504460846938,0.08860752312570272,0.8532989281632406,0.09697264608521677,-0.5227957818069063,-0.1855801692109193,-0.33050314635633493
3.706863929025325,0.09697264608521677,-0.5227957818069063,-0.1855801692109193,-0.33050314635633493,0.08038479536673693,0.854082860014257
3.7144824839095096,-0.1855801692109193,-0.33050314635633493,0.08038479536673693,0.854082860014257,0.10646222345981503,-0.5152036576666
3.722108875246523,0.08038479536673693,0.854082860014257,0.10646222345981503,-0.5152036576666,-0.18684701882655178,-0.3388792023476577
3.7297457761195045,0.10646222345981503,-0.5152036576666,-0.18684701882655178,-0.3388792023476577,0.07213237477280399,0.8547915195936644
3.7373957390845858,-0.18684701882655178,-0.3388792023476577,0.07213237477280399,0.8547915195936644,0.11549859457166137,-0.5072710829420607
3.745061168517515,0.07213237477280399,0.8547915195936644,0.11549859457166137,-0.5072710829420607,-0.18763096934446516,-0.34752043665160437
3.7527442946923792,0.11549859457166137,-0.5072710829420607,-0.18763096934446516,-0.34752043665160437,0.06385274396946752,0.8554243159701357
3.76044715018512,-0.18763096934446516,-0.34752043665160437,0.06385274396946752,0.8554243159701357,0.12406179575536683,-0.4990249820646311
3.768171548702962,0.06385274396946752,0.8554243159701357,0.12406179575536683,-0.4990249820646311,-0.18791453972483416,-0.35639933390550527
3.775919067023803,0.12406179575536683,-0.4990249820646311,-0.18791453972483416,-0.35639933390550527,0.05554852242842439,0.8559807039306581
3.783691030202342,-0.18791453972483416,-0.35639933390550527,0.05554852242842439,0.8559807039306581,0.13213351145121624,-0.49049356054285886
3.791488500550967,0.05554852242842439,0.8559807039306581,0.13213351145121624,-0.49049356054285886,-0.18768203387964044,-0.3654871433877998
3.799312270492302,0.13213351145121624,-0.49049356054285886,-0.18768203387964044,-0.3654871433877998,0.04722244599814769,0.8564601890665549
3.8071628596106732,-0.18768203387964044,-0.3654871433877998,0.04722244599814769,0.8564601890665549,0.13969718572484352,-0.4817061814146436
3.815040515818055,0.04722244599814769,0.8564601890665549,0.13969718572484352,-0.4817061814146436,-0.18691963172299103,-0.37475400765191186
3.8229452206613805,0.13969718572484352,-0.4817061814146436,-0.18691963172299103,-0.37475400765191186,0.03887734787612356,0.8568623318692998
3.8308766984309726,-0.18691963172299103,-0.37475400765191186,0.03887734787612356,0.8568623318692998,0.14673811964466865,-0.47269323466686175
3.8388344287656087,0.03887734787612356,0.8568623318692998,0.14673811964466865,-0.47269323466686175,-0.18561546752079203,-0.38416909720243875
3.8468176621879575,0.14673811964466865,-0.47269323466686175,-0.18561546752079203,-0.38416909720243875,0.030516141217321033,0.8571867509509493
3.8548254380766163,-0.18561546752079203,-0.38416909720243875,0.030516141217321033,0.8571867509509493,0.15324355462235853,-0.46348600150717434
3.8628566042010815,0.030516141217321033,0.8571867509509493,0.15324355462235853,-0.46348600150717434,-0.18375969583967938,-0.39370074944377564
3.870909837291994,0.15324355462235853,-0.46348600150717434,-0.18375969583967938,-0.39370074944377564,0.022141803538272244,0.8574331255150713
3.8789836638852857,-0.18375969583967938,-0.39370074944377564,0.022141803538272244,0.8574331255150713,0.15920274211781374,-0.45411651517288154
3.887076480777306,0.022141803538272244,0.8574331255150713,0.15920274211781374,-0.45411651517288154,-0.1813445456560858,-0.40331661034219046
3.8951865745103187,0.15920274211781374,-0.45411651517288154,-0.1813445456560858,-0.40331661034219046,0.013757362811914232,0.8576011972158389
3.90331213958331,-0.1813445456560858,-0.40331661034219046,0.013757362811914232,0.8576011972158389,0.164607000487018,-0.44461741946273814
3.9114512948651803,0.013757362811914232,0.8576011972158389,0.164607000487018,-0.44461741946273814,-0.17836436329893204,-0.4129837777531015
3.919602098217157,0.164607000487018,-0.44461741946273814,-0.17836436329893204,-0.4129837777531015,0.005365885116571151,0.8576907715313697
3.9277625591598775,-0.17836436329893204,-0.4129837777531015,0.005365885116571151,0.8576907715313697,0.1694497597997623,-0.43502182590097127
3.935930649651001,0.005365885116571151,0.8576907715313697,0.1694497597997623,-0.43502182590097127,-0.17481564491633322,-0.4226689456303992
3.94410431327151,0.1694497597997623,-0.43502182590097127,-0.17481564491633322,-0.4226689456303992,-0.0030295363840910344,0.8577017187633345
3.952281472994618,-0.17481564491633322,-0.4226689456303992,-0.0030295363840910344,0.8577017187633345,0.1737265954659996,-0.42536317011795743
3.960460037809681,-0.0030295363840910344,0.8577017187633345,0.1737265954659996,-0.42536317011795743,-0.17069705908190835,-0.43233854864537774
3.968637908861,0.1737265954659996,-0.42536317011795743,-0.17069705908190835,-0.43233854864537774,-0.01142579152658849,0.8576339747527625
3.97681298520273,-0.17069705908190835,-0.43233854864537774,-0.01142579152658849,0.8576339747527625,0.17743525146566946,-0.4156750676322915
3.9849831699257496,-0.01142579152658849,0.8576339747527625,0.17743525146566946,-0.4156750676322915,-0.16600945993908076,-0.44195890712047176
3.993146376896229,0.17743525146566946,-0.4156750676322915,-0.16600945993908076,-0.44195890712047176,-0.019819762644899493,0.8574875413705053
4.001300538635233,-0.16600945993908076,-0.44195890712047176,-0.019819762644899493,0.8574875413705053,0.18057565372044942,-0.4059911691222008
4.009443615756047,-0.019819762644899493,0.8574875413705053,0.18057565372044942,-0.4059911691222008,-0.16075589107554972,-0.45149637224830524
4.0175736081419835,0.18057565372044942,-0.4059911691222008,-0.16075589107554972,-0.45149637224830524,-0.028208333915737287,0.8572624868093484
4.025688568325067,-0.16075589107554972,-0.45149637224830524,-0.028208333915737287,0.8572624868093484,0.1831499139381195,-0.39634501508243647
4.033786616983026,-0.028208333915737287,0.8572624868093484,0.1831499139381195,-0.39634501508243647,-0.154941580022382,-0.46091747172691255
4.041865960620929,0.1831499139381195,-0.39634501508243647,-0.154941580022382,-0.46091747172691255,-0.03658840099523594,0.85695894566911
4.04992491134312,-0.154941580022382,-0.46091747172691255,-0.03658840099523594,0.85695894566911,0.18516232397314647,-0.3867698897361772
4.05796190823043,-0.03658840099523594,0.85695894566911,0.18516232397314647,-0.3867698897361772,-0.14857392297791033,-0.4701890559329335
4.065975539991236,0.18516232397314647,-0.3867698897361772,-0.14857392297791033,-0.4701890559329335,-0.04495688138313481,0.8565771187903889
4.0739645681372885,-0.14857392297791033,-0.4701890559329335,-0.04495688138313481,0.8565771187903889,0.18661934045958836,-0.37729867413754575
4.08192795000079,-0.04495688138313481,0.8565771187903889,0.18661934045958836,-0.37729867413754575,-0.14166245907645336,-0.47927844465284386
4.089864860737821,0.18661934045958836,-0.37729867413754575,-0.14166245907645336,-0.47927844465284386,-0.05331072593680434,0.85611727275764
4.097774713468377,-0.14166245907645336,-0.47927844465284386,-0.05331072593680434,0.85611727275764,0.18752955920857955,-0.3679636985473526
4.105657176742644,-0.05331072593680434,0.85611727275764,0.18752955920857955,-0.3679636985473526,-0.13421883327177503,-0.48815357421028815
4.113512188535022,0.18752955920857955,-0.3679636985473526,-0.13421883327177503,-0.48815357421028815,-0.06164693189393965,0.8555797389614341
4.121339966312355,-0.13421883327177503,-0.48815357421028815,-0.06164693189393965,0.8555797389614341,0.1879036786395143,-0.3587965944341098
4.129141012522895,-0.06164693189393965,0.8555797389614341,0.1879036786395143,-0.3587965944341098,-0.12625674674557444,-0.496783144527325
4.136916115435166,0.1879036786395143,-0.3587965944341098,-0.12625674674557444,-0.496783144527325,-0.06996255764012206,0.8549649120884188
4.1446663451655,-0.12625674674557444,-0.496783144527325,-0.06996255764012206,0.8549649120884188,0.1877544513757498,-0.34982814683533686
4.152393045048328,-0.06996255764012206,0.8549649120884188,0.1877544513757498,-0.34982814683533686,-0.11779189373562754,-0.5051367652530826
4.160097818587559,0.1877544513757498,-0.34982814683533686,-0.11779189373562754,-0.5051367652530826,-0.07825473949908031,0.8542732478815462
4.16778251242241,-0.11779189373562754,-0.5051367652530826,-0.07825473949908031,0.8542732478815462,0.18709662310211198,-0.34108814804600435
4.175449195692878,-0.07825473949908031,0.8542732478815462,0.18709662310211198,-0.34108814804600435,-0.10884188360303146,-0.5131850998355425
4.183100136448718,0.18709662310211198,-0.34108814804600435,-0.10884188360303146,-0.5131850998355425,-0.08652071051596148,0.8535052600171705
4.190737775464187,-0.10884188360303146,-0.5131850998355425,-0.08652071051596148,0.8535052600171705,0.1859468578438467,-0.3326052542222683
4.198364698148374,-0.08652071051596148,0.8535052600171705,0.1859468578438467,-0.3326052542222683,-0.099426147327885,-0.5209000057949028
4.205983604884246,0.1859468578438467,-0.3326052542222683,-0.099426147327885,-0.5209000057949028,-0.09475782118719688,0.8526615159443318
4.213597280307494,-0.099426147327885,-0.5209000057949028,-0.09475782118719688,0.8526615159443318,0.18432364905043688,-0.32440684675564707
4.221208561936831,-0.09475782118719688,0.8526615159443318,0.18432364905043688,-0.32440684675564707,-0.08956582786323979,-0.5282546691886852
4.228820308468048,0.18432364905043688,-0.32440684675564707,-0.08956582786323979,-0.5282546691886852,-0.1029635618351849,0.8517426315593513
4.236435368106242,-0.08956582786323979,-0.5282546691886852,-0.1029635618351849,0.8517426315593513,0.182247216219668,-0.31651890073419814
4.244056547130703,-0.1029635618351849,0.8517426315593513,0.182247216219668,-0.31651890073419814,-0.07928365438448287,-0.5352237308251536
4.251686579216339,0.182247216219668,-0.31651890073419814,-0.07928365438448287,-0.5352237308251536,-0.1111355863082995,0.8507492646086413
4.259328095498159,-0.07928365438448287,-0.5352237308251536,-0.1111355863082995,0.8507492646086413,0.17973938724139416,-0.3089658629284702
4.266983596022961,-0.1111355863082995,0.8507492646086413,0.17973938724139416,-0.3089658629284702,-0.06860380093309441,-0.5417834016801715
4.274655422674959,0.17973938724139416,-0.3089658629284702,-0.06860380093309441,-0.5417834016801715,-0.11927173627027755,0.849682106788537
4.282345734100111,-0.06860380093309441,-0.5417834016801715,-0.11927173627027755,0.849682106788537,0.17682346726965917,-0.3017705421265969
4.290056482964592,-0.11927173627027755,0.849682106788537,0.17682346726965917,-0.3017705421265969,-0.05755173099938138,-0.5479115646619405
4.297789395913197,0.17682346726965917,-0.3017705421265969,-0.05755173099938138,-0.5479115646619405,-0.1273700655327423,0.8485418745353304
4.3055459566872765,-0.05755173099938138,-0.5479115646619405,-0.1273700655327423,0.8485418745353304,0.17352409549041817,-0.2949540142881846
4.313327392726363,-0.1273700655327423,0.8485418745353304,0.17352409549041817,-0.2949540142881846,-0.04615402995767564,-0.5535878602471462
4.3211346655426714,0.17352409549041817,-0.2949540142881846,-0.04615402995767564,-0.5535878602471462,-0.1354288634251778,0.8473292986085695
4.328968465186729,-0.04615402995767564,-0.5535878602471462,-0.1354288634251778,0.8473292986085695,0.16986709190104687,-0.28853554509132845
4.336829208813079,-0.1354288634251778,0.8473292986085695,0.16986709190104687,-0.28853554509132845,-0.034438228475868846,-0.5587937535172416
4.344717043431625,0.16986709190104687,-0.28853554509132845,-0.034438228475868846,-0.5587937535172416,-0.14344667653888366,0.8460451125896136
4.352631852654828,-0.034438228475868846,-0.5587937535172416,-0.14344667653888366,0.8460451125896136,0.16587929668163903,-0.2825325316691416
4.360573267219942,-0.14344667653888366,0.8460451125896136,0.16587929668163903,-0.2825325316691416,-0.02243262014275514,-0.5635125809204725
4.3685406787170775,0.16587929668163903,-0.2825325316691416,-0.02243262014275514,-0.5635125809204725,-0.15142232770199146,0.8446900405517925
4.376533256139223,-0.02243262014275514,-0.5635125809204725,-0.15142232770199146,0.8446900405517925,0.16158840542720665,-0.2769604651334445
4.384549964502347,-0.15142232770199146,0.8446900405517925,0.16158840542720665,-0.2769604651334445,-0.010166077725214962,-0.5677295754183486
4.392589584888483,0.16158840542720665,-0.2769604651334445,-0.010166077725214962,-0.5677295754183486,-0.1593549315952495,0.8432647841461431
4.4006507351542,-0.010166077725214962,-0.5677295754183486,-0.1593549315952495,0.8432647841461431,0.15702280364314208,-0.27183291432784534
4.408731890731131,-0.1593549315952495,0.8432647841461431,0.15702280364314208,-0.27183291432784534,0.0023321279521076443,-0.5714318698182984
4.416831404778629,0.15702280364314208,-0.27183291432784534,0.0023321279521076443,-0.5714318698182984,-0.16724390616322718,0.8417700094446516
4.424947527202727,0.0023321279521076443,-0.5714318698182984,-0.16724390616322718,0.8417700094446516,0.15221140420953844,-0.26716153072276827
4.433078422255745,-0.16724390616322718,0.8417700094446516,0.15221140420953844,-0.26716153072276827,0.015032501953688977,-0.574608478721884
4.441222184289897,0.15221140420953844,-0.26716153072276827,0.015032501953688977,-0.574608478721884,-0.17508897933435566,0.8402063338796484
4.44937685161867,0.015032501953688977,-0.574608478721884,-0.17508897933435566,0.8402063338796484,0.14718349136072117,-0.26295607335267535
4.45754041846804,-0.17508897933435566,0.8402063338796484,0.14718349136072117,-0.26295607335267535,0.027905487973634728,-0.5772502605269737
4.465710845154846,0.14718349136072117,-0.26295607335267535,0.027905487973634728,-0.5772502605269737,-0.18289019067381146,0.8385743136377202
4.473886066665701,0.027905487973634728,-0.5772502605269737,-0.18289019067381146,0.8385743136377202,0.1419685744830139,-0.25922445195016586
4.48206399997515,-0.18289019067381146,0.8385743136377202,0.1419685744830139,-0.25922445195016586,0.04092161619079781,-0.579349861687555
4.490242550443613,0.1419685744830139,-0.25922445195016586,0.04092161619079781,-0.579349861687555,-0.1906478877946372,0.8368744318572956
4.498419617741459,0.04092161619079781,-0.579349861687555,-0.1906478877946372,0.8368744318572956,0.1365962545715913,-0.2559727857234346
4.506593101705732,-0.1906478877946372,0.8368744318572956,0.1365962545715913,-0.2559727857234346,0.05405163322304615,-0.5809016461338616
4.51476090862205,0.1365962545715913,-0.2559727857234346,0.05405163322304615,-0.5809016461338616,-0.19836271761947954,0.8351070879375293
4.5229209583750585,0.05405163322304615,-0.5809016461338616,-0.19836271761947954,0.8351070879375293,0.13109610552495135,-0.25320547464441334
4.5310711928378105,-0.19836271761947954,0.8351070879375293,0.13109610552495135,-0.25320547464441334,0.06726661209452843,-0.5819016132931166
4.539209585955669,0.13109610552495135,-0.25320547464441334,0.06726661209452843,-0.5819016132931166,-0.20603561274739518,0.8332725882269023
4.547334155708037,0.06726661209452843,-0.5819016132931166,-0.20603561274739518,0.8332725882269023,0.12549757174670514,-0.2509252797793107
4.555442978298985,-0.20603561274739518,0.8332725882269023,0.12549757174670514,-0.2509252797793107,0.08053804100069029,-0.5823473084475923
4.563534204453195,0.12549757174670514,-0.2509252797793107,0.08053804100069029,-0.5823473084475923,-0.21366777319207259,0.8313711383446047
4.571606077944602,0.08053804100069029,-0.5823473084475923,-0.21366777319207259,0.8313711383446047,0.11982988286869796,-0.24913340906783144
4.579656955993626,-0.21366777319207259,0.8313711383446047,0.11982988286869796,-0.24913340906783144,0.09383789032337486,-0.582237729276774
4.587685331183289,0.11982988286869796,-0.24913340906783144,0.09383789032337486,-0.582237729276774,-0.2212606442278274,0.8294028372503316
4.595689854434407,0.09383789032337486,-0.582237729276774,-0.2212606442278274,0.8294028372503316,0.11412198539896885,-0.247829604871932
4.603669358161293,-0.2212606442278274,0.8294028372503316,0.11412198539896885,-0.247829604871932,0.10713865882885877,-0.5815732323784002
4.611622879035627,0.11412198539896885,-0.247829604871932,0.10713865882885877,-0.5815732323784002,-0.2288158906034129,0.8273676732574631
4.619549679384284,0.10713865882885877,-0.5815732323784002,-0.2288158906034129,0.8273676732574631,0.10840249079865111,-0.24701222996862185
4.6274492664122295,-0.2288158906034129,0.8273676732574631,0.10840249079865111,-0.24701222996862185,0.12041339980476203,-0.5803554432888418
4.635321408450034,0.10840249079865111,-0.24701222996862185,0.12041339980476203,-0.5803554432888418,-0.23633536810418937,0.8252655219662139
4.643166147547854,0.12041339980476203,-0.5803554432888418,-0.23633536810418937,0.8252655219662139,0.10269963837061635,-0.24667834882393855
4.650983807824208,-0.23633536810418937,0.8252655219662139,0.10269963837061635,-0.24667834882393855,0.13363572973357327,-0.578587173142276
4.658774999282259,0.10269963837061635,-0.24667834882393855,0.13363572973357327,-0.578587173142276,-0.243821092736293,0.8230961462293666
4.666540616802536,0.13363572973357327,-0.578587173142276,-0.243821092736293,0.8230961462293666,0.09704127136015214,-0.24682380157046932
4.674281834409545,-0.243821092736293,0.8230961462293666,0.09704127136015214,-0.24682380157046932,0.1467798213761411,-0.5762723446588979
4.682000094930134,0.09704127136015214,-0.24682380157046932,0.1467798213761411,-0.5762723446588979,-0.25127520832397243,0.8208591980897196
4.68969709542073,0.1467798213761411,-0.5762723446588979,-0.25127520832397243,0.8208591980897196,0.09145482386724306,-0.24744326850181947
4.697374768704208,-0.25127520832397243,0.8208591980897196,0.09145482386724306,-0.24744326850181947,0.15982038445672964,-0.5734159295879008
4.705035261573165,0.09145482386724306,-0.24744326850181947,0.15982038445672964,-0.5734159295879008,-0.25869995300818294,0.8185542226654537
4.712680910151736,0.15982038445672964,-0.5734159295879008,-0.25869995300818294,0.8185542226654537,0.08596731608507893,-0.24853032349190496
4.720314212951976,-0.25869995300818294,0.8185542226654537,0.08596731608507893,-0.24853032349190496,0.17273263692310428,-0.5700238991735495
4.727937802116317,0.08596731608507893,-0.24853032349190496,0.17273263692310428,-0.5700238991735495,-0.2660976251374189,0.8161806639241593
4.735554413321044,0.17273263692310428,-0.5700238991735495,-0.2660976251374189,0.8161806639241593,0.08060535516797748,-0.25007747527901997
4.743166854783525,-0.2660976251374189,0.8161806639241593,0.08060535516797748,-0.25007747527901997,0.18549226996944168,-0.5661031886451401
4.750777975701792,0.08060535516797748,-0.25007747527901997,0.18549226996944168,-0.5661031886451401,-0.2734705489677141,0.8137378722757415
4.7583906345323665,0.18549226996944168,-0.5661031886451401,-0.2734705489677141,0.8137378722757415,0.07539513897325983,-0.2520761960865369
4.766007667383938,-0.2734705489677141,0.8137378722757415,0.07539513897325983,-0.2520761960865369,0.1980754099944545,-0.5616616761892053
4.773631856816624,0.07539513897325983,-0.2520761960865369,0.1980754099944545,-0.5616616761892053,-0.28082104057441937,0.8112251138894054
4.7812659014255265,0.1980754099944545,-0.5616616761892053,-0.28082104057441937,0.8112251138894054,0.07036245990811943,-0.25451693757154054
4.788912386383478,-0.28082104057441937,0.8112251138894054,0.07036245990811943,-0.25451693757154054,0.21045858066630016,-0.5567081763178656
4.796573755372399,0.07036245990811943,-0.25451693757154054,0.21045858066630016,-0.5567081763178656,-0.28815137435358973,0.8086415816193314
4.804252284271119,0.21045858066630016,-0.5567081763178656,-0.28815137435358973,0.8086415816193314,0.06553270619341722,-0.25738913459442686
4.811950056869895,-0.28815137435358973,0.8086415816193314,0.06553270619341722,-0.25738913459442686,0.2226186681601727,-0.5512524470249053
4.8196689430801225,0.06553270619341722,-0.25738913459442686,0.2226186681601727,-0.5512524470249053,-0.29546375040241646,0.8059864074281381
4.827410580123751,0.2226186681601727,-0.5512524470249053,-0.29546375040241646,0.8059864074281381,0.060930858057057176,-0.26068119774268733
4.835176356798367,-0.29546375040241646,0.8059864074281381,0.060930858057057176,-0.26068119774268733,0.23453289234535948,-0.5453052096854515
4.84296740155373,0.060930858057057176,-0.26068119774268733,0.23453289234535948,-0.5453052096854515,-0.3027602631215585,0.803258676155753
4.850784574357822,0.23453289234535948,-0.5453052096854515,-0.3027602631215585,0.803258676155753,0.056581476541878936,-0.26438049598428953
4.858628462649115,-0.3027602631215585,0.803258676155753,0.056581476541878936,-0.26438049598428953,0.24617878657967976,-0.5388781801714642
4.866499381546153,0.056581476541878936,-0.26438049598428953,0.24617878657967976,-0.5388781801714642,-0.31004287131303016,0.8004574404818328
4.874397378115889,0.24617878657967976,-0.5388781801714642,-0.31004287131303016,0.8004574404818328,0.052508682935633995,-0.2684733311871335
4.882322239540688,-0.31004287131303016,0.8004574404818328,0.052508682935633995,-0.2684733311871335,0.25753418837739633,-0.5319841092947
4.890273504924357,0.052508682935633995,-0.2684733311871335,0.25753418837739633,-0.5319841092947,-0.31731337014860367,0.7975817368680106
4.898250480175304,0.25753418837739633,-0.5319841092947,-0.31731337014860367,0.7975817368680106,0.04873612710947966,-0.27294490663123366
4.906252255367479,-0.31731337014860367,0.7975817368680106,0.04873612710947966,-0.27294490663123366,0.26857724303912417,-0.5246368302367777
4.914277724011838,0.04873612710947966,-0.27294490663123366,0.26857724303912417,-0.5246368302367777,-0.32457336526428715,0.7946306022845688
4.9223256034084155,0.26857724303912417,-0.5246368302367777,-0.32457336526428715,0.7946306022845688,0.04528694352362586,-0.2777792918717589
4.930394455505218,-0.32457336526428715,0.7946306022845688,0.04528694352362586,-0.2777792918717589,0.27928642174066143,-0.5168513104128106
4.938482707477665,0.04528694352362586,-0.2777792918717589,0.27928642174066143,-0.5168513104128106,-0.33182424947874267,0.7916030914022473
4.946588671514122,0.27928642174066143,-0.5168513104128106,-0.33182424947874267,0.7916030914022473,0.04218369398963875,-0.2829593866910496
4.954710563393723,-0.33182424947874267,0.7916030914022473,0.04218369398963875,-0.2829593866910496,0.28964055548910406,-0.5086437047111984
4.962846519353924,0.04218369398963875,-0.2829593866910496,0.28964055548910406,-0.5086437047111984,-0.33906718231813837,0.788498294022991
4.970994611169278,0.28964055548910406,-0.5086437047111984,-0.33906718231813837,0.788498294022991,0.03944829695286879,-0.2884668868540647
4.979152859273773,-0.33906718231813837,0.788498294022991,0.03944829695286879,-0.2884668868540647,0.2996188853652697,-0.500031407168927
4.987319244065281,0.03944829695286879,-0.2884668868540647,0.2996188853652697,-0.500031407168927,-0.34630307284057443,0.7853153523679027
4.99549171541264,0.2996188853652697,-0.500031407168927,-0.34630307284057443,0.7853153523679027,0.03710194344249471,-0.29428225466161395
5.003668200742332,-0.34630307284057443,0.7853153523679027,0.03710194344249471,-0.29428225466161395,0.30920112939807987,-0.4910330977062895
5.011846611937308,0.03710194344249471,-0.29428225466161395,0.30920112939807987,-0.4910330977062895,-0.35353256596336285,0.7820534779269168
5.020024851544241,0.30920112939807987,-0.4910330977062895,-0.35353256596336285,0.7820534779269168,0.03516500053110539,-0.30038469709752363
5.028200818591729,-0.35353256596336285,0.7820534779269168,0.03516500053110539,-0.30038469709752363,0.3183675654322576,-0.4816687808293939
